https://www.vacasa.com/unit.php?UnitID=4942,1061 Sandy Way Squaw Valley CA 96146, 3 plus loft," 1 King Bed, 3 Queen Bed, 3 Double Bed, 5 Twin Bed", 3.5
https://www.vacasa.com/unit.php?UnitID=202,5101 N. Lake Blvd. #13 Carnelian Bay CA 96140, 2 plus loft," 2 Queen Bed, 2 Twin Bed", 2
https://www.vacasa.com/unit.php?UnitID=892,9897 Pier St. Brockway CA 96143, 4 ," 1 King Bed, 3 Queen Bed, 1 Twin Bed, 1 Sofa Bed", 2
https://www.vacasa.com/unit.php?UnitID=976,744 Chapel Lane Tahoe City CA 96145, 4 plus loft," 2 Queen Bed, 4 Twin Bed", 3
https://www.vacasa.com/unit.php?UnitID=648,5101 North Lake Blvd #8 Carnelian Bay CA 96140, 3 plus loft," 1 King Bed, 1 Queen Bed, 2 Twin Bed, 1 Futon", 2
https://www.vacasa.com/unit.php?UnitID=5574,3157 Aspen Grove Truckee CA 96161, 0 ," 1 Double Bed, 1 Futon", 1
https://www.vacasa.com/unit.php?UnitID=524,3101 Lake Forest Rd. #110 Tahoe City CA 96145, 3 ," 2 Queen Bed, 2 Twin Bed", 2.5
https://www.vacasa.com/unit.php?UnitID=4778,12967 Northwoods #2 Truckee CA 96161, 2 ," 1 Queen Bed, 1 Double Bed, 2 Twin Bed, 2 Sofa Bed, 1 Crib", 2
https://www.vacasa.com/unit.php?UnitID=2958,4475 Muletail Dr. Carnelian Bay CA 96140, 3 ," 2 Queen Bed, 2 Twin Bed, 1 Sofa Bed", 2
https://www.vacasa.com/unit.php?UnitID=4475,5664 Rhodesia Carnelian Bay CA 96140, 3 ," 2 Queen Bed, 2 Double Bed, 2 Twin Bed, 2 Sofa Bed", 2
https://www.vacasa.com/unit.php?UnitID=7643,775 Old County Road Carnelian Bay CA 96140, 3 ," 1 King Bed, 1 Double Bed, 2 Twin Bed", 2
https://www.vacasa.com/unit.php?UnitID=8630,3075 Silver Strike Truckee CA 96161, 2 ," 1 Queen Bed, 4 Twin Bed", 2
https://www.vacasa.com/unit.php?UnitID=1880,3139 Aspen Grove Truckee CA 96161, 0 ," 1 Queen Bed, 1 Sofa Bed", 1
https://www.vacasa.com/unit.php?UnitID=1553,3093 Silver Strike Truckee CA 96161, 3 ," 1 King Bed, 1 Queen Bed, 1 Double Bed, 1 Twin Bed, 1 Sofa Bed", 2
https://www.vacasa.com/unit.php?UnitID=4519,13108 Donner Pass Road Truckee CA 96161, 3 ," 1 King Bed, 2 Queen Bed", 2
https://www.vacasa.com/unit.php?UnitID=7630,3115 N Lake Blvd #26 Tahoe City CA 96145, 3 ," 1 King Bed, 1 Double Bed, 1 Twin Bed, 1 Futon", 2.5
https://www.vacasa.com/unit.php?UnitID=1379,388 Fox Street Kings Beach CA 96413, 3 ," 2 Queen Bed, 2 Twin Bed", 2
https://www.vacasa.com/unit.php?UnitID=2019,2560 Lake Forest Rd. #41 Tahoe City CA 96145, 3 ," 1 King Bed, 1 Double Bed, 2 Twin Bed, 1 Sofa Bed", 3
https://www.vacasa.com/unit.php?UnitID=4247,13069 Muhlebach Truckee CA 96161, 4 plus loft," 2 King Bed, 1 Queen Bed, 8 Twin Bed", 3
https://www.vacasa.com/unit.php?UnitID=3696,4075 North Lake Blvd Tahoe City CA 96140, 3 ," 2 Queen Bed, 1 Double Bed, 3 Twin Bed", 1.5
https://www.vacasa.com/unit.php?UnitID=1891,400 Squaw Creek Rd #228 Squaw Valley CA 96146, 1 ," 1 King Bed, 1 Sofa Bed", 1
https://www.vacasa.com/unit.php?UnitID=6034,5125 Gold Bend Truckee CA 96161, 3 ," 2 King Bed, 3 Twin Bed, 1 Sofa Bed", 2
https://www.vacasa.com/unit.php?UnitID=1772,12721 Pinnacle Loop Truckee CA 96161, 4 ," 3 Queen Bed, 4 Twin Bed, 2 Futon", 3.5
https://www.vacasa.com/unit.php?UnitID=920,400 Squaw Creek Rd. #521 and 523 Squaw Valley CA 96146, 2 ," 1 King Bed, 2 Queen Bed, 1 Sofa Bed", 2
https://www.vacasa.com/unit.php?UnitID=499,1001 Commonwealth Drive #150 Kings Beach CA 96143, 2 plus loft," 2 Queen Bed, 1 Double Bed, 1 Sofa Bed", 2
https://www.vacasa.com/unit.php?UnitID=4780,13399 Hillside Drive Truckee CA 96161, 3 ," 2 Queen Bed, 2 Twin Bed", 2.5
https://www.vacasa.com/unit.php?UnitID=901,400 Squaw Creek Rd. #605 Squaw Valley CA 96146, 0 , 2 Queen Bed, 1
https://www.vacasa.com/unit.php?UnitID=939,201 Squaw Peak Rd. #514 Squaw Valley CA 96146, 2 ," 1 Queen Bed, 2 Twin Bed, 1 Sofa Bed", 2
https://www.vacasa.com/unit.php?UnitID=4071,8445 Hillside Drive Soda Springs CA 95724, 4 plus loft," 2 Queen Bed, 1 Double Bed, 6 Twin Bed, 2 Sofa Bed", 3
https://www.vacasa.com/unit.php?UnitID=4700,11589 Snowpeak Way #222 Truckee CA 96161, 1 plus loft," 1 Queen Bed, 1 Sofa Bed", 1
https://www.vacasa.com/unit.php?UnitID=3583,21501 Donner Pass Road #7 Soda Springs CA 95728, 2 ," 1 King Bed, 1 Double Bed, 1 Sofa Bed", 2
https://www.vacasa.com/unit.php?UnitID=991,3104 Aspen Grove Truckee CA 94401, 3 ," 2 King Bed, 4 Twin Bed", 2
https://www.vacasa.com/unit.php?UnitID=608,11454 Chalet Road Truckee CA 96161, 5 plus loft," 5 King Bed, 1 Sofa Bed", 3.5
https://www.vacasa.com/unit.php?UnitID=9241,11854 Kitzbuhel Rd Truckee CA 96161, 3 plus loft," 1 King Bed, 1 Queen Bed, 4 Twin Bed, 1 Sofa Bed", 3
https://www.vacasa.com/unit.php?UnitID=6957,940 Ward Creek Tahoe City CA 96145, 4 ," 2 Queen Bed, 1 Double Bed, 2 Futon", 3
https://www.vacasa.com/unit.php?UnitID=5853,"415 Squaw Peak Road, #14 Squaw Valley CA 96145", 2 ," 1 Queen Bed, 1 Double Bed, 2 Twin Bed", 2
https://www.vacasa.com/unit.php?UnitID=8686,11638 Schussing Way Truckee CA 96161, 3 plus loft," 2 Queen Bed, 1 Double Bed, 2 Twin Bed, 2 Sofa Bed", 2
https://www.vacasa.com/unit.php?UnitID=7299,19679 Boreal Ridge Road #7 Soda Springs CA 96160, 2 plus loft," 1 Queen Bed, 1 Double Bed, 7 Twin Bed", 2
https://www.vacasa.com/unit.php?UnitID=3095,15398 Cedar Point Drive Truckee CA 96161, 4 ," 1 King Bed, 3 Double Bed, 4 Twin Bed", 3.5
https://www.vacasa.com/unit.php?UnitID=2207,12190 Snowpeak Way Truckee CA 96161, 3 ," 2 Double Bed, 2 Twin Bed, 1 Futon", 2
https://www.vacasa.com/unit.php?UnitID=8063,13406 Northwoods Blvd Truckee CA 96161, 3 plus loft," 1 King Bed, 1 Queen Bed, 2 Double Bed, 2 Twin Bed", 3
https://www.vacasa.com/unit.php?UnitID=4387,8445 Hillside Drive Soda Springs CA 96161, 4 plus loft," 2 Queen Bed, 4 Twin Bed, 1 Sofa Bed", 2
https://www.vacasa.com/unit.php?UnitID=3121,1001 Commonwealth Dr Unit #84 Kings Beach CA 96143, 3 plus loft," 1 King Bed, 3 Double Bed, 2 Twin Bed", 2
https://www.vacasa.com/unit.php?UnitID=7632,10571 Dogwood Street Truckee CA 96161, 3 ," 1 King Bed, 4 Double Bed, 1 Futon, 1 Sofa Bed", 2.5
https://www.vacasa.com/unit.php?UnitID=446,1001 Commonwealth #4 Kings Beach CA 96143, 3 plus loft," 1 King Bed, 3 Queen Bed, 2 Twin Bed", 2
https://www.vacasa.com/unit.php?UnitID=5569,5795 Ophir St Carnelian Bay CA 96140, 1 plus loft," 1 Queen Bed, 4 Twin Bed, 1 Sofa Bed", 1.5
https://www.vacasa.com/unit.php?UnitID=3689,4540 Silverridge Lane Carnelian Bay CA 96140, 2 ," 1 King Bed, 1 Queen Bed", 1
https://www.vacasa.com/unit.php?UnitID=588,6129 Rocky Point Circle Truckee CA 96161, 2 ," 1 Queen Bed, 1 Double Bed, 2 Twin Bed", 2
https://www.vacasa.com/unit.php?UnitID=8926,7506 Kingswood Dr Kings Beach CA 96143, 4 ," 3 Queen Bed, 4 Twin Bed", 3
https://www.vacasa.com/unit.php?UnitID=7619,12798 Northwoods #427 Truckee CA 96161, 2 plus loft," 1 Queen Bed, 5 Twin Bed, 1 Crib", 2
https://www.vacasa.com/unit.php?UnitID=2806,10885 Pine Cone Drive Truckee CA 96161, 4 ," 7 King Bed, 1 Queen Bed, 4 Twin Bed, 1 Crib", 2.5
https://www.vacasa.com/unit.php?UnitID=3959,1783 Christy Lane #8 Squaw Valley CA 96146, 4 plus loft," 3 Queen Bed, 6 Twin Bed", 3
https://www.vacasa.com/unit.php?UnitID=184,6104 Rocky Point Circle Truckee CA 96161, 2 ," 1 Queen Bed, 2 Twin Bed, 1 Sofa Bed", 2.5
https://www.vacasa.com/unit.php?UnitID=343,1300 Regency Way #93 Tahoe Vista CA 96148, 1 plus loft, 2 Queen Bed, 1
https://www.vacasa.com/unit.php?UnitID=9120,13908 Copenhagen Drive Truckee CA 96161, 4 plus loft," 2 Queen Bed, 4 Twin Bed, 1 Sofa Bed, 1 Crib", 3
https://www.vacasa.com/unit.php?UnitID=5567,11394 Chalet Rd Truckee CA 96161, 6 ," 2 King Bed, 2 Queen Bed, 2 Double Bed, 4 Twin Bed, 1 Sofa Bed", 5
https://www.vacasa.com/unit.php?UnitID=9190,1150 Statford Way Tahoe Vista CA 96148, 3 ," 1 King Bed, 1 Queen Bed, 4 Twin Bed", 2
https://www.vacasa.com/unit.php?UnitID=4405,1001 Commonwealth Drive #236 Kings Beach CA 96143, 1 plus loft," 1 King Bed, 2 Twin Bed", 2
https://www.vacasa.com/unit.php?UnitID=3313,13668 Ski View Loop Truckee CA 96161, 4 plus loft," 1 King Bed, 2 Queen Bed, 6 Twin Bed, 1 Crib", 3.5
https://www.vacasa.com/unit.php?UnitID=8222,"6943 North Lake Blvd, #36 Tahoe Vista CA 96148", 1 ," 1 Queen Bed, 1 Sofa Bed", 1
https://www.vacasa.com/unit.php?UnitID=604,2560 Lake Forest Rd. #57 Tahoe City CA 96145, 3 ," 1 King Bed, 1 Double Bed, 2 Twin Bed, 2 Futon", 3
https://www.vacasa.com/unit.php?UnitID=2630,12115 Schussing Way Truckee CA 96161, 5 plus loft," 5 Queen Bed, 2 Twin Bed, 1 Futon", 4
https://www.vacasa.com/unit.php?UnitID=1850,3026 Silver Strike Truckee CA 96160, 2 ," 1 King Bed, 1 Queen Bed, 1 Sofa Bed", 2
https://www.vacasa.com/unit.php?UnitID=6466,5034 Gold Bend Truckee CA 96161, 2 ," 1 Queen Bed, 4 Twin Bed, 1 Sofa Bed", 1.5
https://www.vacasa.com/unit.php?UnitID=469,3115 North Lake Blvd. #82 Tahoe City CA 96145, 2 ," 1 King Bed, 1 Queen Bed, 1 Twin Bed", 1.5
https://www.vacasa.com/unit.php?UnitID=6132,1300 Regency Way #91 Tahoe Vista CA 96148, 1 ," 1 Double Bed, 1 Futon", 1
https://www.vacasa.com/unit.php?UnitID=638,5101 North Lake Blvd #58 Carnelian Bay CA 96140, 3 plus loft," 1 King Bed, 2 Queen Bed, 4 Twin Bed, 1 Sofa Bed", 2
https://www.vacasa.com/unit.php?UnitID=8457,1292 Kings Way Tahoe Vista CA 96148, 3 plus loft," 1 King Bed, 3 Queen Bed, 1 Twin Bed, 2 Sofa Bed", 3
https://www.vacasa.com/unit.php?UnitID=2068,5101 North Lake Blvd #41 Carnelian Bay CA 96140, 4 plus loft," 3 Queen Bed, 4 Twin Bed", 2
https://www.vacasa.com/unit.php?UnitID=9207,600 Sugar Bowl Road JCL210 Norden CA 95724, 2 ," 1 Queen Bed, 1 Double Bed, 1 Twin Bed, 1 Sofa Bed", 2.5
https://www.vacasa.com/unit.php?UnitID=7139,19679 Boreal Ridge Road #6 Soda Springs CA 96160, 1 plus loft," 2 Queen Bed, 1 Futon", 1
https://www.vacasa.com/unit.php?UnitID=6368,528 Beaver St Kings Beach CA 96143, 2 plus loft," 1 Queen Bed, 7 Twin Bed", 2
https://www.vacasa.com/unit.php?UnitID=318,1230 Canterbury Kings Beach CA 96143, 4 ," 3 Queen Bed, 1 Twin Bed", 2
https://www.vacasa.com/unit.php?UnitID=990,1001 Commonwealth Drive #222 Kings Beach CA 96143, 1 plus loft," 1 Queen Bed, 2 Twin Bed, 1 Crib", 2
https://www.vacasa.com/unit.php?UnitID=9350,1001 Commonwealth Drive #128 Kings Beach CA 96143, 1 plus loft," 1 Queen Bed, 3 Twin Bed, 1 Sofa Bed", 1
https://www.vacasa.com/unit.php?UnitID=447,346 Skidder Trail Truckee CA 96161, 3 ," 1 King Bed, 1 Queen Bed, 1 Double Bed, 2 Twin Bed, 1 Sofa Bed", 3
https://www.vacasa.com/unit.php?UnitID=3149,11551 Baden Road Truckee CA 96161, 3 plus loft," 1 King Bed, 1 Queen Bed, 3 Twin Bed, 1 Sofa Bed", 2.5
https://www.vacasa.com/unit.php?UnitID=4254,5101 North Lake Blvd #108 Carnelian Bay CA 96140, 3 plus loft," 1 King Bed, 3 Queen Bed, 2 Twin Bed", 2
https://www.vacasa.com/unit.php?UnitID=326,4155 North Lake Boulevard Carnelian Bay CA 96140, 2 plus loft," 2 Queen Bed, 2 Twin Bed, 1 Sofa Bed", 2
https://www.vacasa.com/unit.php?UnitID=1092,106 Tahoma Ave Tahoe City CA 96145, 3 plus loft," 1 Queen Bed, 4 Twin Bed, 2 Futon", 2
https://www.vacasa.com/unit.php?UnitID=368,3101 Lake Forest Road #145 Tahoe City CA 96145, 2 ," 1 Queen Bed, 1 Double Bed, 1 Twin Bed", 1.5
https://www.vacasa.com/unit.php?UnitID=1367,342 Fawn Lane Tahoe Vista CA 96148, 3 ," 1 King Bed, 1 Queen Bed, 4 Twin Bed, 1 Sofa Bed", 2.5
https://www.vacasa.com/unit.php?UnitID=506,5101 North Lake Blvd #48 Carnelian Bay CA 96140, 2 plus loft," 2 Queen Bed, 2 Twin Bed", 2
https://www.vacasa.com/unit.php?UnitID=3706,1001 Commonwealth #149 Kings Beach CA 96143, 3 plus loft," 2 King Bed, 5 Twin Bed", 2
https://www.vacasa.com/unit.php?UnitID=4844,11591 Snowpeak Way #212 Truckee CA 96161, 0 plus loft," 1 Queen Bed, 2 Twin Bed, 1 Futon, 1 Sofa Bed", 1
https://www.vacasa.com/unit.php?UnitID=2929,13137 Northwoods Blvd. #4 Truckee CA 96161, 2 ," 1 Queen Bed, 2 Double Bed, 2 Twin Bed", 1
https://www.vacasa.com/unit.php?UnitID=221,400 Squaw Creek Rd #555 Squaw Valley CA 96146, 1 ," 1 King Bed, 1 Sofa Bed", 1
https://www.vacasa.com/unit.php?UnitID=319,6662 Wildwood Tahoe Vista CA 96148, 3 plus loft," 3 King Bed, 2 Futon, 1 Sofa Bed", 2
https://www.vacasa.com/unit.php?UnitID=1889,13114 Skislope Truckee CA 96161, 4 plus loft," 1 King Bed, 2 Queen Bed, 5 Twin Bed", 2
https://www.vacasa.com/unit.php?UnitID=1840,12438 Springbrook Place Truckee CA 96161, 2 plus loft," 3 Queen Bed, 1 Twin Bed", 1
https://www.vacasa.com/unit.php?UnitID=7603,1169 Statford Way Tahoe Vista CA 96148, 3 plus loft," 1 King Bed, 1 Queen Bed, 1 Double Bed, 4 Twin Bed, 1 Futon", 2
https://www.vacasa.com/unit.php?UnitID=1373,240 Bristlecone Tahoe City CA 96145, 4 ," 5 Queen Bed, 3 Twin Bed, 1 Sofa Bed", 2.5
https://www.vacasa.com/unit.php?UnitID=6567,11527 Dolomite Way #4 Truckee CA 96161, 3 ," 2 Queen Bed, 1 Double Bed, 1 Twin Bed", 2
https://www.vacasa.com/unit.php?UnitID=225,1513 Logging Trail Truckee CA 96161, 3 plus loft," 1 King Bed, 1 Queen Bed, 3 Double Bed, 4 Twin Bed", 2
https://www.vacasa.com/unit.php?UnitID=2864,690 Pineland Tahoe City CA 96145, 4 ," 1 King Bed, 1 Queen Bed, 1 Double Bed, 4 Twin Bed", 2
https://www.vacasa.com/unit.php?UnitID=5258,1300 Regency Way #88 Tahoe Vista CA 96148, 0 ," 1 Queen Bed, 1 Sofa Bed", 1
https://www.vacasa.com/unit.php?UnitID=9166,14257 Northwoods Blvd Truckee CA 96161, 3 ," 1 King Bed, 2 Queen Bed, 2 Twin Bed", 2.5
https://www.vacasa.com/unit.php?UnitID=6266,1084 Lanny Lane Squaw Valley CA 96146, 4 ," 1 King Bed, 1 Queen Bed, 4 Twin Bed", 2.5
https://www.vacasa.com/unit.php?UnitID=7622,555 Carnelian Road Carnelian Bay CA 96140, 4 ," 2 Queen Bed, 2 Double Bed, 2 Twin Bed", 3
https://www.vacasa.com/unit.php?UnitID=4134,4030 Ski View Truckee CA 96161, 1 plus loft," 2 Queen Bed, 1 Double Bed, 2 Twin Bed", 1
https://www.vacasa.com/unit.php?UnitID=6474,2835 Sierra View Avenue Tahoe City CA 96145, 5 ," 1 King Bed, 3 Queen Bed, 1 Double Bed, 1 Sofa Bed", 3
https://www.vacasa.com/unit.php?UnitID=4391,435 Squaw Peak Road #1 Squaw Valley CA 96146, 3 plus loft," 1 King Bed, 1 Queen Bed, 1 Double Bed, 2 Twin Bed", 2
https://www.vacasa.com/unit.php?UnitID=3905,13838 Copenhagen Drive Truckee CA 96160, 4 ," 2 Queen Bed, 8 Twin Bed", 3
https://www.vacasa.com/unit.php?UnitID=6136,11679 Snowpeak Way #538 Truckee CA 96161, 2 plus loft," 2 Queen Bed, 1 Double Bed, 2 Twin Bed", 2
https://www.vacasa.com/unit.php?UnitID=3687,"1750 Village East Road, Building #5 Unit #302 Squaw Valley CA 96146", 2 ," 1 King Bed, 1 Queen Bed, 1 Sofa Bed", 2
https://www.vacasa.com/unit.php?UnitID=4292,5003 Gold Bend Truckee CA 96161, 2 ," 2 Queen Bed, 1 Twin Bed, 1 Sofa Bed", 1
https://www.vacasa.com/unit.php?UnitID=8288,12306 Viking Way Truckee CA 96161, 4 plus loft," 2 King Bed, 2 Double Bed, 2 Twin Bed, 1 Sofa Bed", 2.5
https://www.vacasa.com/unit.php?UnitID=1455,13285 Roundhill Drive Truckee CA 96161, 4 ," 2 Queen Bed, 8 Twin Bed, 2 Sofa Bed", 4
https://www.vacasa.com/unit.php?UnitID=7297,19679 Boreal Ridge Road #1 Soda Springs CA 96160, 2 ," 1 Double Bed, 4 Twin Bed", 1
https://www.vacasa.com/unit.php?UnitID=7994,14019 Ramshorn Street  Truckee CA 96161, 3 plus loft," 3 Queen Bed, 2 Twin Bed, 1 Sofa Bed", 3
https://www.vacasa.com/unit.php?UnitID=6297,11527 Dolomite Way #1 Truckee CA 96161, 3 ," 1 King Bed, 1 Queen Bed, 2 Twin Bed", 2
https://www.vacasa.com/unit.php?UnitID=2618,4044 Ski View Truckee CA 96161, 2 ," 2 Queen Bed, 2 Twin Bed", 2
https://www.vacasa.com/unit.php?UnitID=8722,8660 Cutthroat Ave  Kings Beach CA 96143, 3 ," 1 King Bed, 1 Queen Bed, 3 Double Bed, 1 Twin Bed, 1 Futon, 1 Sofa Bed", 2
https://www.vacasa.com/unit.php?UnitID=2826,600 Brassie Avenue Tahoe Vista CA 96148, 2 ," 1 Queen Bed, 1 Double Bed, 2 Sofa Bed", 1
https://www.vacasa.com/unit.php?UnitID=2598,435 Squaw Peak Rd. #4 Squaw Valley CA 96146, 1 ," 2 Twin Bed, 1 Sofa Bed", 1
https://www.vacasa.com/unit.php?UnitID=2859,600 White Fir Court Truckee CA 96161, 3 plus loft," 2 King Bed, 4 Twin Bed, 1 Sofa Bed", 2
https://www.vacasa.com/unit.php?UnitID=6127,1220 Squaw Valley Rd Squaw Valley CA 96146, 5 ," 1 King Bed, 2 Queen Bed, 2 Double Bed, 5 Twin Bed", 4
https://www.vacasa.com/unit.php?UnitID=952,144 Chipmunk Ave. #211 Kings Beach CA 96143, 4 ," 1 King Bed, 1 Queen Bed, 2 Twin Bed, 1 Sofa Bed", 2.5
https://www.vacasa.com/unit.php?UnitID=6978,1300 Regency Way #86 Tahoe Vista CA 96148, 0 ," 1 Double Bed, 1 Sofa Bed", 1
https://www.vacasa.com/unit.php?UnitID=2845,11667 Snowpeak Way # 527 Truckee CA 96161, 2 ," 2 Double Bed, 2 Twin Bed", 1.5
https://www.vacasa.com/unit.php?UnitID=3195,350 Granlibakken Rd Tahoe City CA 96145, 3 ," 1 King Bed, 1 Queen Bed, 1 Double Bed, 2 Twin Bed", 2
https://www.vacasa.com/unit.php?UnitID=3940,1769 Alpine Meadows Road Alpine Meadows CA 96146, 4 ," 3 Queen Bed, 1 Futon, 1 Sofa Bed", 2.5
https://www.vacasa.com/unit.php?UnitID=5377,11848 Mougle Lane Truckee CA 96161, 4 plus loft," 1 Queen Bed, 3 Double Bed, 4 Twin Bed", 3.5
https://www.vacasa.com/unit.php?UnitID=1083,1609 Christy Hill Road  Unit # A1 Squaw Valley CA 96146, 2 ," 1 Queen Bed, 1 Double Bed, 2 Twin Bed", 2
https://www.vacasa.com/unit.php?UnitID=2442,5675 Dakar Drive Carnelian Bay CA 96140, 3 ," 1 Queen Bed, 3 Double Bed, 3 Twin Bed", 2
https://www.vacasa.com/unit.php?UnitID=1497,5101 North Lake Blvd #3 Carnelian Bay CA 96140, 2 plus loft," 2 King Bed, 2 Sofa Bed", 2
https://www.vacasa.com/unit.php?UnitID=243,305 Hastings Lane Kings Beach CA 96143, 3 ," 1 King Bed, 2 Queen Bed, 1 Double Bed", 2.5
